"TASK_GROUP_NO"!"TASK_NO"!"DEST_TABLE"!"DEST_TABLE_NO"!"FROM_TABLE"!"SQL_ORDER"!"SQL_STMT"!"REMARK"
"01"!EV101!BASE_DATA.TEV_SETT!EV101!MDA5.DATACENTER_TSC_JGMXLS!1!"INSERT overwrite table base_data.tev_sett partition (biz_date='{$TX_DATE}')
                                              and m_40016.prev_sys='MDA5'                                                
where t.tx_date='{$TX_DATE}'"!
"01"!EV003!BASE_DATA.TEV_ENTRUST_OF!EV003!MDA5.DATACENTER_TOF_JJWTLS!1!"INSERT OVERwrite table BASE_DATA.TEV_ENTRUST_OF partition(biz_date='{$TX_DATE}')
--(apply_no,
--branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--fund_acct_no,
--fund_tx_acct_no,
--cust_name,
--ta_code,
--entr_no,
--revoke_flag,
--revoke_apply_no,
--seller,
--fund_code,
--fund_name,
--charge_mode_code,
--tx_date,
--entr_date,
--entr_time,
--sell_site,
--entr_share,
--entr_amt,
--disc_type_code,
--disc_rate,
--curr_code,
--oppo_fund_acct_no,
--oppo_seller,
--oppo_sell_site,
--oppo_fund_code,
--oppo_fund_charge_mode_code,
--tran_reason_code,
--freeze_reason_code,
--freeze_valid_date,
--huge_rede_mode_code,
--divi_mode_code,
--fund_decl_mode_code,
--adv_date,
--entr_state_code,
--confirm_flag,
--entr_mode_code,
--oper_teller,
--oper_site,
--oper_site_mac,
--oper_site_ip,
--oper_site_mobile,
--oper_site_hd,
--oper_site_uuid,
--oper_site_imei,
--oper_source,
--busi_subj,
--biz_time,
--biz_src)
select 
sqbh as apply_no,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
t.yyb as SRC_Branch_Code ,
t.KHH as cust_no,
t.JSZH as Cap_Acct_No,
t.JJZH as Fund_Acct_No,
t.jyzh as fund_tx_acct_no,
t.khxm as cust_name,
t.TADM as Ta_Code,
t.WTH as Entr_No,
COALESCE(M_40001.DICT_ENTRY_KEY,CONCAT('?',T.CXBZ)) AS REVOKE_FLAG,
t.YSQBH as Revoke_Apply_No,
t.XSRDM as Seller,
t.JJDM as Fund_Code,
t.JJMC as Fund_Name,
coalesce(m_40015.dict_entry_key, concat('?', t.sffs)) as charge_mode_code,
JYRQ as Tx_Date,
WTRQ as Entr_Date,
WTSJ as Entr_Time,
WDH as Sell_Site,
WTFE as Entr_Share,
WTJE as Entr_Amt,
coalesce(m_40016.dict_entry_key, concat('?', t.zklx)) as disc_type_code,
ZKL as Disc_Rate,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
DFJJZH as Oppo_Fund_Acct_No,
DFXSRDM as Oppo_Seller,
DFWDH as Oppo_Sell_Site,
DFJJDM as Oppo_Fund_Code,
coalesce(m_40019.dict_entry_key, concat('?', t.dfsffs)) as Oppo_Fund_Charge_Mode_code,
coalesce(m_40020.dict_entry_key, concat('?', t.ghyy)) as Tran_Reason_Code,
coalesce(m_40021.dict_entry_key, concat('?', t.djyy)) as Freeze_Reason_Code,
DJYXRQ as Freeze_Valid_Date,
coalesce(m_40022.dict_entry_key, concat('?', t.JESHCLFS)) as Huge_Rede_Mode_Code,
coalesce(m_40016.dict_entry_key, concat('?', t.fhfs)) as Divi_Mode_Code,
coalesce(m_40024.dict_entry_key, concat('?', t.sbfs)) as fund_Decl_Mode_code,
YYRQ as Adv_Date,
COALESCE(M_40006.DICT_ENTRY_KEY,CONCAT('?',T.SBJG)) AS ENTR_STATE_CODE,
coalesce(m_40023.dict_entry_key, concat('?', t.qrbz)) as Confirm_Flag,
COALESCE(M_40007.DICT_ENTRY_KEY,CONCAT('?',T.WTFS)) AS ENTR_MODE_CODE,
t.wtgy as oper_teller,
t.czzd as Oper_Site,
regexp_replace(
case 
--1.1有mac字样开头，考虑存在中间分隔符或者不存在两张情况，末尾必须有分隔符或者字符尾
when length(regexp_extract(upper(t.czzd),'(MAC[\\s\\pP])(([0-9a-fA-F]{2}[\\pP]?){5}[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0))<>0
then regexp_extract(upper(t.czzd),'(MAC[\\s\\pP])(([0-9a-fA-F]{2}[\\pP]?){5}[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',2)
--1.2无mac字样开头，考虑中间有分隔符号: (00:00:00:00:00:00  考虑：-|.和空格),并且前后有分隔符（标点、空格、开头和结尾）
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))((([0-9a-fA-F]{2}[:]){5}|([0-9a-fA-F]{2}[-]){5}|([0-9a-fA-F]{2}[|]){5}|([0-9a-fA-F]{2}[.]){5}|([0-9a-fA-F]{2}[\\s]){5})[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))((([0-9a-fA-F]{2}[:]){5}|([0-9a-fA-F]{2}[-]){5}|([0-9a-fA-F]{2}[|]){5}|([0-9a-fA-F]{2}[.]){5}|([0-9a-fA-F]{2}[\\s]){5})[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0)
--1.3无mac字样开头，考虑中间无分隔符号，排除UUID造成的影响
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
     and regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)<>
         regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',9)
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0)
else ''
end,
'[\\s\\pP]','') as OPER_site_mac,
CASE
--2.1 IP判断有固定前缀的认为他准确
when length(regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',4)
ELSE
--2.2 IP内网包含10网段 172,16-31,192.168
regexp_extract(
regexp_extract(upper(t.czzd),--剔除10,127,172,192,255网段
'(((\\s)|(\\pP)|(^))(([1-9]|1[1-9]|[2-9][0-9]|11[0-9]|12[012345689]|1[3-6][0-9]|17[013456789]|18[0-9]|19[013456789]|2[0-4][0-9]|25[0-4])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((172)[.]([1]?[0-5]|[3][2-9]|[4-9][0-9]|25[0-5]|2[0-4][0-9]|[1][0-9]{2})[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((192)[.]([1-9]?[0-9]|1[0-5][0-9]|16[012345679]|1[7-9][0-9]|2[0-4][0-9]|25[0-5])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))'
,0)
,'((\\s)|(\\pP)|(^))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',5)
end as OPER_site_ip,
case 
--3.1手机号优先判断有前缀的记录
when length(regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',7)
--3.2手机号只考虑有前后分隔符
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',5)
--3.3手机号考虑特殊情况
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',5)
else ''
END AS OPER_site_MOBILE,
case 
--4.1硬盘号只考虑带前缀的,后缀只考虑为固定的几种[;,]
when length(regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',0))<>0
then regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',7)
else ''
end as OPER_site_hd,
case 
--5.1 ios的uuid考虑有uuid开头
when length(regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
--5.2 考虑格式满足的比较特殊不容易误截取
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_UUID,
case
--6.1 安卓的IMEI考虑有开头
when length(regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_IMEI,
CASE 
WHEN length(regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2))<>0
THEN regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2)
WHEN length(regexp_extract(upper(t.czzd),'([0-9]+(Z4008)($))',0))<>0
THEN '1'
WHEN length(regexp_extract(upper(t.czzd),'(^HSTY[0-9]+)',0))<>0
THEN '2'
WHEN length(regexp_extract(upper(t.czzd),'(^HH[_])',0))<>0
THEN '3'
WHEN T.WTFS='8'
THEN '4'
WHEN T.WTFS='2'
THEN '5'
WHEN T.WTFS='4'
THEN '6'
else ''
END AS OPER_SOURCE,
YWDM as Busi_Subj,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
from MDA5.DATACENTER_TOF_JJWTLS t
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002  ON T.YYB = M_10002.PREV_DICT_ENTRY_KEY
                                               AND M_10002.DICT_ENTRY = '10002'
                                               AND M_10002.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40001  ON T.CXBZ = M_40001.PREV_DICT_ENTRY_KEY
                                               AND M_40001.DICT_ENTRY = '40001'
                                               AND M_40001.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005  ON T.BZ = M_20005.PREV_DICT_ENTRY_KEY
                                               AND M_20005.DICT_ENTRY = '20005'
                                               AND M_20005.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40024  ON T.SBFS = M_40024.PREV_DICT_ENTRY_KEY
                                               AND M_40024.DICT_ENTRY = '40024'
                                               AND M_40024.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40006  ON T.SBJG = M_40006.PREV_DICT_ENTRY_KEY
                                               AND M_40006.DICT_ENTRY = '40006'
                                               AND M_40006.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40007 ON T.WTFS = M_40007.PREV_DICT_ENTRY_KEY
                                              AND M_40007.DICT_ENTRY = '40007'
                                              AND M_40007.PREV_SYS = 'MDA5'
left join base_data.tmg_dict_entry_map m_40015 on t.sffs = m_40015.prev_dict_entry_key
                                              and m_40015.dict_entry ='40015'
                                              and m_40015.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40016 on t.fhfs = m_40016.prev_dict_entry_key
                                              and m_40016.dict_entry ='40016'
                                              and m_40016.prev_sys='MDA5'                                   
left join base_data.tmg_dict_entry_map m_40017 on t.zklx = m_40017.prev_dict_entry_key
                                              and m_40017.dict_entry ='40017'
                                              and m_40017.prev_sys='MDA5'  
left join base_data.tmg_dict_entry_map m_40022 on t.JESHCLFS = m_40022.prev_dict_entry_key
                                              and m_40022.dict_entry ='40022'
                                              and m_40022.prev_sys='MDA5'  
left join base_data.tmg_dict_entry_map m_40023 on t.qrbz = m_40023.prev_dict_entry_key
                                              and m_40023.dict_entry ='40023'
                                              and m_40023.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40019 on t.dfsffs = m_40019.prev_dict_entry_key
                                              and m_40019.dict_entry ='40019'
                                              and m_40019.prev_sys='MDA5'    
left join base_data.tmg_dict_entry_map m_40020 on t.ghyy = m_40020.prev_dict_entry_key
                                              and m_40020.dict_entry ='40020'
                                              and m_40020.prev_sys='MDA5'  
left join base_data.tmg_dict_entry_map m_40021 on t.djyy = m_40021.prev_dict_entry_key
                                              and m_40021.dict_entry ='40021'
                                              and m_40021.prev_sys='MDA5'   
where tx_date='{$TX_DATE}'"!
"01"!PT001!BASE_DATA.TPT_CUST!PT001!TRCIF.CIF_TKHXX;TRCIF.CIF_TKHYWSX;TRCIF.CIF_LBORGANIZATION!1!"INSERT overwrite table BASE_DATA.TPT_CUST
--(
--cust_no,
--cust_name,
--cust_full_name,
--cust_state_code,
--branch_code,
--src_branch_code,
--cust_type_code,
--open_mode_code,
--open_date,
--close_date,
--revisit_date,
--cert_type_code,
--cert_no,
--cert_start_date,
--cert_end_date,
--cert_addr,
--cert_addr_postcode,
--cert_iss_org,
--cont_addr,
--cont_addr_postcode,
--fix_tel,
--mobile_tel,
--fax,
--email,
--nati_code,
--tax_resident_iden_code,
--prov_code,
--city_code,
--pope_code,
--aml_lvl_code,
--cust_LIMIT_codes,
--biz_time,
--biz_src
--)
SELECT
T.KHH AS CUST_NO,
T.KHJC AS CUST_NAME,
T.KHMC AS CUST_FULL_NAME,
COALESCE(M_10001.DICT_ENTRY_KEY,CONCAT('?',T.KHZT)) AS CUST_STATE_CODE,
COALESCE(M_10002.DICT_ENTRY_KEY,CONCAT('',T3.ORGCODE)) AS BRANCH_CODE,
T3.ORGCODE AS SRC_BRANCH_CODE,
COALESCE(M_10003.DICT_ENTRY_KEY,CONCAT('?',T.KHLB)) AS CUST_TYPE_CODE,
COALESCE(M_10004.DICT_ENTRY_KEY,CONCAT('?',T.KHFS)) AS OPEN_MODE_CODE,
T.KHRQ AS OPEN_DATE,
T.XHRQ AS CLOSE_DATE,
T.HFRQ AS REVISIT_DATE,
COALESCE(M_10005.DICT_ENTRY_KEY,CONCAT('?',T.ZJLB)) AS CERT_TYPE_CODE,
T.ZJBH AS CERT_NO,
T.ZJQSRQ AS CERT_START_DATE,
T.ZJJZRQ AS CERT_END_DATE,
T.ZJDZ AS CERT_ADDR,
T.ZJDZYB AS CERT_ADDR_POSTCODE,
T.ZJFZJG AS CERT_ISS_ORG,
T.DZ AS CONT_ADDR,
T.YZBM AS CONT_ADDR_POSTCODE,
T.DH AS FIX_TEL,
T.SJ AS MOBILE_TEL,
T.CZ AS FAX,
T.EMAIL AS EMAIL,
COALESCE(M_10006.DICT_ENTRY_KEY,CONCAT('?',T.GJ)) AS NATI_CODE,
COALESCE(M_10007.DICT_ENTRY_KEY,CONCAT('?',T.SSJMSF)) AS TAX_RESIDENT_IDEN_CODE,
--COALESCE(M_10008.DICT_ENTRY_KEY,CONCAT('?',T.PROVINCE)) AS PROV_CODE,
T.PROVINCE AS PROV_CODE,
--COALESCE(M_10009.DICT_ENTRY_KEY,CONCAT('?',T.CITY)) AS CITY_CODE,
T.CITY AS CITY_CODE,
--COALESCE(M_10010.DICT_ENTRY_KEY,CONCAT('?',T.SEC)) AS POPE_CODE,
T.SEC AS POPE_CODE,
COALESCE(M_10011.DICT_ENTRY_KEY,CONCAT('?',T2.XQFXDJ)) AS AML_LVL_CODE,
T2.KZSX  AS CUST_LIMIT_CODES,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'TRCIF' AS BIZ_SRC
FROM TRCIF.CIF_TKHXX T
LEFT JOIN TRCIF.CIF_TKHYWSX T2
ON T.KHH=T2.KHH
AND T.TX_DATE=T2.TX_DATE
INNER JOIN TRCIF.CIF_LBORGANIZATION T3
ON T.YYB=T3.ID
AND T.TX_DATE=T3.TX_DATE
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10001
ON T.KHZT = M_10001.PREV_DICT_ENTRY_KEY
AND M_10001.DICT_ENTRY = '10001'
AND M_10001.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002
ON T3.ORGCODE = M_10002.PREV_DICT_ENTRY_KEY
AND M_10002.DICT_ENTRY = '10002'
AND M_10002.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10003
ON T.KHLB = M_10003.PREV_DICT_ENTRY_KEY
AND M_10003.DICT_ENTRY = '10003'
AND M_10003.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10004
ON T.KHFS = M_10004.PREV_DICT_ENTRY_KEY
AND M_10004.DICT_ENTRY = '10004'
AND M_10004.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10005
ON T.ZJLB = M_10005.PREV_DICT_ENTRY_KEY
AND M_10005.DICT_ENTRY = '10005'
AND M_10005.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10006
ON T.GJ = M_10006.PREV_DICT_ENTRY_KEY
AND M_10006.DICT_ENTRY = '10006'
AND M_10006.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10007
ON T.SSJMSF = M_10007.PREV_DICT_ENTRY_KEY
AND M_10007.DICT_ENTRY = '10007'
AND M_10007.Prev_Sys='TRCIF'
--LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10008
--ON T.PROVINCE = M_10008.PREV_DICT_ENTRY_KEY
--AND M_10008.DICT_ENTRY = '10008'
--AND M_10008.Prev_Sys='TRCIF'
--LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10009
--ON T.CITY = M_10009.PREV_DICT_ENTRY_KEY
--AND M_10009.DICT_ENTRY = '10009'
--AND M_10009.Prev_Sys='TRCIF'
--LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10010
--ON T.SEC = M_10010.PREV_DICT_ENTRY_KEY
--AND M_10010.DICT_ENTRY = '10010'
--AND M_10010.Prev_Sys='TRCIF'*/
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10011
ON T2.XQFXDJ = M_10011.PREV_DICT_ENTRY_KEY
AND M_10011.DICT_ENTRY = '10011'
WHERE T.TX_DATE='{$TX_DATE}'"!
"01"!AS101!BASE_DATA.TAS_HOLD!AS101!MDA5.DATACENTER_TSC_ZQGL!1!"insert overwrite table  base_data.tas_hold partition(biz_date='{$TX_DATE}')
--(
--tx_date,
--cust_no,
--cust_name,
--branch_code,
--src_branch_code,
--tx_market_code,
--sec_acct_no,
--circ_type_code
--sec_code,
--sec_name,
--seat_no,
--share_attr_code,
--curr_code,
--sec_type_code,
--sec_qtty,
--freeze_qtty,
--other_freeze_qtty,
--unsett_sec_qtty?,
--daily_begin_mort_qtty?,
--last_market_value,
--buy_amt,
--buy_qtty,
--sell_amt,
--sell_qtty,
--hold_pos_cost,
--cumu_profit_loss,
--biz_time,
--biz_src
--)
SELECT
T.QSRQ AS TX_DATE,
T.KHH AS CUST_NO,
T.KHXM AS CUST_NAME,
COALESCE(M_10002.DICT_ENTRY_KEY,CONCAT(T.YYB)) AS BRANCH_CODE,
T.YYB AS SRC_BRANCH_CODE,
COALESCE(M_20007.DICT_ENTRY_KEY,CONCAT('?',T.JYS)) AS TX_MARKET_CODE,
T.GDH AS SEC_ACCT_NO,
COALESCE(M_40010.DICT_ENTRY_KEY,CONCAT('?',T.LTLX)) AS CIRC_TYPE_CODE,
T.ZQDM AS SEC_CODE,
T.ZQMC AS SEC_NAME,
T.TGDY AS SEAT_NO,
COALESCE(M_40011.DICT_ENTRY_KEY,CONCAT('',T.GFXZ)) AS share_attr_code,
COALESCE(M_20005.DICT_ENTRY_KEY,CONCAT('?',T.BZ)) AS CURR_CODE,
T.ZQLB AS SEC_TYPE_CODE,
T.ZQSL AS SEC_QTTY,
T.DJSL AS FREEZE_QTTY,
T.QTDJ AS OTHER_FREEZE_QTTY,
T.WJSSL AS UNSETT_SEC_QTTY,
T.ZXSZ AS LAST_MARKET_VALUE,
T.MRJE AS BUY_AMT,
T.MRSL AS BUY_QTTY,
T.MCJE AS SELL_AMT,
T.MCSL AS SELL_QTTY,
T.CCCB AS HOLD_POS_COST,
T.LJYK AS CUMU_PROFIT_LOSS,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
FROM MDA5.DATACENTER_TSC_ZQGL T
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002
ON T.YYB = M_10002.PREV_DICT_ENTRY_KEY
AND M_10002.DICT_ENTRY = '10002'
AND M_10002.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20007
ON T.JYS = M_20007.PREV_DICT_ENTRY_KEY
AND M_20007.DICT_ENTRY = '20007'
AND M_20007.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40010
ON T.LTLX = M_40010.PREV_DICT_ENTRY_KEY
AND M_40010.DICT_ENTRY = '40010'
AND M_40010.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40011
ON T.GFXZ = M_40011.PREV_DICT_ENTRY_KEY
AND M_40011.DICT_ENTRY = '40011'
AND M_40011.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005
ON T.BZ = M_20005.PREV_DICT_ENTRY_KEY
AND M_20005.DICT_ENTRY = '20005'
AND M_20005.PREV_SYS = 'MDA5'
WHERE T.TX_DATE='{$TX_DATE}'"!
"01"!EV301!BASE_DATA.TEV_OPER_JOUR!EV301!TRCIF.CIF_TCZMX;TRCIF.CIF_LBORGANIZATION!1!"insert overwrite table  base_data.tev_oper_jour partition(biz_date='{$TX_DATE}')
--(
--sequ_no,
--tx_date,
--occu_time,
--cust_no,
--cust_name,
--cap_acct_no,
--busi_subj,
--summy,
--oper_teller,
--branch_code,
--src_branch_code,
--oper_branch_code,
--oper_site,
--oper_site_mac,
--oper_site_ip,
--oper_site_mobile,
--oper_site_hd,
--oper_site_uuid,
--oper_site_imei,
--oper_source,
--oper_chnl_code
--)
SELECT
T.ID AS SEQU_NO,
T.RQ AS TX_DATE,
T.FSSJ AS OCCU_TIME,
T.KHH AS CUST_NO,
T.KHJC AS CUST_NAME,
T.ZJZH AS CAP_ACCT_NO,
T.YWKM AS BUSI_SUBJ,
T.ZY AS SUMMY,
T.CZGY AS OPER_TELLER,
COALESCE(M_10002.DICT_ENTRY_KEY,CONCAT(T2.orgcode)) AS BRANCH_CODE,
T2.orgcode AS SRC_BRANCH_CODE,
COALESCE(M_10002_2.DICT_ENTRY_KEY,CONCAT(T3.orgcode)) AS OPER_BRANCH_CODE,
T.CZZD AS OPER_SITE,
regexp_replace(
case 
--1.1有mac字样开头，考虑存在中间分隔符或者不存在两张情况，末尾必须有分隔符或者字符尾
when length(regexp_extract(upper(t.czzd),'(MAC[\\s\\pP])(([0-9a-fA-F]{2}[\\pP]?){5}[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0))<>0
then regexp_extract(upper(t.czzd),'(MAC[\\s\\pP])(([0-9a-fA-F]{2}[\\pP]?){5}[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',2)
--1.2无mac字样开头，考虑中间有分隔符号: (00:00:00:00:00:00  考虑：-|.和空格),并且前后有分隔符（标点、空格、开头和结尾）
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))((([0-9a-fA-F]{2}[:]){5}|([0-9a-fA-F]{2}[-]){5}|([0-9a-fA-F]{2}[|]){5}|([0-9a-fA-F]{2}[.]){5}|([0-9a-fA-F]{2}[\\s]){5})[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))((([0-9a-fA-F]{2}[:]){5}|([0-9a-fA-F]{2}[-]){5}|([0-9a-fA-F]{2}[|]){5}|([0-9a-fA-F]{2}[.]){5}|([0-9a-fA-F]{2}[\\s]){5})[0-9a-fA-F]{2}((\\s)|(\\pP)|($)))',0)
--1.3无mac字样开头，考虑中间无分隔符号，排除UUID造成的影响
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
     and regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)<>
         regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{4}[-])([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',9)
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0)
else ''
end,
'[\\s\\pP]','') as OPER_site_mac,
CASE
--2.1 IP判断有固定前缀的认为他准确
when length(regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((IIP:)|(MIP:))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',4)
ELSE
--2.2 IP内网包含10网段 172,16-31,192.168
regexp_extract(
regexp_extract(upper(t.czzd),--剔除10,127,172,192,255网段
